Códice	token	lema	pos
BAG	diamargariton	diamargaritón	NCMS000
BAG	diasaturion	UNK	NCMS000
BAG	don	don	NCMS000
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	valençia	Valencia	NP000G0
BAG	espeçia	especia	NCFS000
BAG	preçia	preciar	VMIP3S0
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	valladoljd	Valladolid	NP000G0
BAG	/	PUNCT	PUNCT
BAG	maravedi	maravedí	NCMS000
BAG	maneras	manera	NCFP000
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	...	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	doñear	doñear	VMN0000
BAG	jugar	jugar	VMN0000
BAG	...	PUNCT	PUNCT
BAG	sosegar	sosegar	VMN0000
BAG	trotaconuentos	trotaconventos	NCFN000
BAG	/	PUNCT	PUNCT
BAG	portiello	portillo	NCMS000
BAG	...	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	esquiuo	esquivar	VMIS3S0
BAG	/	PUNCT	PUNCT
BAG	comedy	comedir	VMIS1S0
BAG	seruj	servir	VMM02S0
BAG	vy	ver	VMIS1S0
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	vano	vano	AQ0MS0
BAG	/	PUNCT	PUNCT
BAG	mal	mal	NCMS000
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	...	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	asa	asa	NCFS000
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	tenja	tener	VMII3S0
BAG	/	PUNCT	PUNCT
BAG	afincada	afincado	AQ0FS0
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	lugar	lugar	NCMS000
BAG	ensañar	ensañar	VMN0000
BAG	afogar	ahogar	VMN0000
BAG	syluar	silbar	NCMS000
BAG	venjno	veneno	NCMS000
BAG	vezjno	vecino	AQ0MS0
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	ama	amar	VMIP3S0
BAG	alma	alma	NCFS000
BAG	baldonada	baldonar	VMP00SF
BAG	falagada	halagar	VMP00SF
BAG	estultada	estultar	VMP00SF
BAG	nada	nada	PI0CS000
BAG	/	PUNCT	PUNCT
BAG	corrientes	corriente	AQ0CP0
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	presentaua	presentar	VMII3S0
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	vjejo	viejo	AQ0MS0
BAG	poquillejo	UNK	NCMS000
BAG	conejo	conejo	NCMS000
BAG	vallejo	valle	NCMS000
BAG	/	PUNCT	PUNCT
BAG	malo	malo	NCMS000
BAG	halo	halo	NCMS000
BAG	valo	valer	VMIP1S0
BAG	yua	ir	VMII3S0
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	mançebez	mancebez	NCFS000
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	loçanja	lozanía	NCFS000
BAG	/	PUNCT	PUNCT
BAG	bejez	vejez	NCFS000
BAG	mençebja	UNK	VMII3S0
BAG	/	PUNCT	PUNCT
BAG	atura	aturar	VMIP3S0
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	preçiado	preciar	VMP00SM
BAG	loado	loar	VMP00SM
BAG	despreçiado	despreciar	VMP00SM
BAG	pasado	pasar	VMP00SM
BAG	/	PUNCT	PUNCT
BAG	menguado	menguar	VMP00SM
BAG	figo	higo	NCMS000
BAG	amjgo	amigo	AQ0MS0
BAG	contesçe	acontecer	VMIP3S0
BAG	acaesçe	acaecer	VMIP3S0
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	menti	mentir	VMIS1S0
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	pelea	pelea	NCFS000
BAG	madrugara	madrugar	VMIF3S0
BAG	andado	andar	VMP00SM
BAG	posada	posada	NCFS000
BAG	haua	haba	NCFS000
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	acabado	acabar	VMP00SM
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	conbjdado	convidar	VMP00SM
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	peso	peso	NCMS000
BAG	apreso	apreso	AQ0MS0
BAG	talega	talega	NCFS000
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	vjanda	vianda	NCFS000
BAG	anda	andar	VMIP3S0
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	yantar	yantar	NCMS000
BAG	sonar	sonar	VMN0000
BAG	entrar	entrar	VMN0000
BAG	andar	andar	VMN0000
BAG	forado	horado	NCMS000
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	temor	temor	NCMS000
BAG	temor	temor	NCMS000
BAG	señor	señor	NCMS000
BAG	sabor	sabor	NCMS000
BAG	mjel	miel	NCFS000
BAG	enel	en·el	SPS00·DA0MS0
BAG	fjel	hiel	NCFS000
BAG	del	de·el	SPS00·DA0MS0
BAG	/	PUNCT	PUNCT
BAG	temerosa	temeroso	AQ0FS0
BAG	sabrosa	sabroso	AQ0FS0
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	agraz	agraz	AQ0CS0
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	cato	catar	VMIP1S0
BAG	gato	gato	NCMS000
BAG	rrato	rato	NCMS000
BAG	/	PUNCT	PUNCT
BAG	engaña	engañar	VMIP3S0
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	tristeza	tristeza	NCFS000
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	que	que	PR0CN000
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	vjdo	ver	VMIS3S0
BAG	/	PUNCT	PUNCT
BAG	grano	grano	NCMS000
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	loçano	lozano	AQ0MS0
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	rresplandesçeria	UNK	VMII3S0
BAG	meresçia	merecer	VMII3S0
BAG	poder	poder	NCMS000
BAG	entender	entender	VMN0000
BAG	querer	querer	VMN0000
BAG	auer	haber	VMN0000
BAG	tomar	tomar	VMN0000
BAG	pujar	pujar	VMN0000
BAG	trabajar	trabajar	VMN0000
BAG	muradal	muradal	NCMS000
BAG	garoça	Garoza	NP000P0
BAG	orça	orza	NCFS000
BAG	alaroça	UNK	NCFS000
BAG	moça	mozo	NCFS000
BAG	camarones	camarón	NCMP000
BAG	caçones	cazón	NCMP000
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	galljnas	gallina	NCFP000
BAG	meljnas	UNK	NCMS000
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	monja	monja	NCFS000
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	rreyendo	reír	VMG0000
BAG	...	PUNCT	PUNCT
BAG	...	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	parlator	UNK	NCMS000
BAG	rrefitor	UNK	NCMS000
BAG	entendedor	entendedor	NCMS000
BAG	tajador	tajador	NCMS000
BAG	jugete	juguete	NCMS000
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	falagaua	halagar	VMII3S0
BAG	amaua	amar	VMII1S0
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	dja	día	NCMS000
BAG	mjentes	mente	NCFP000
BAG	/	PUNCT	PUNCT
BAG	gentes	gente	NCFP000
BAG	/	PUNCT	PUNCT
BAG	leña	leña	NCFS000
BAG	açena	aceña	NCFS000
BAG	dueña	dueño	NCFS000
BAG	peña	peña	NCFS000
BAG	/	PUNCT	PUNCT
BAG	venja	venir	VMII3S0
BAG	caçorria	UNK	VMII3S0
BAG	dormja	dormir	VMII3S0
BAG	braços	brazo	NCMP000
BAG	collaços	collazo	NCMP000
BAG	maços	mazo	NCMP000
BAG	pedaços	pedazo	NCMP000
BAG	denodado	denodado	AQ0MS0
BAG	dado	dar	VMP00SM
BAG	vedado	vedar	VMP00SM
BAG	osado	osar	VMP00SM
BAG	derecho	derecho	AQ0MS0
BAG	fecho	hecho	NCMS000
BAG	despecho	despechar	VMIS3S0
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	surgiano	UNK	NCMS000
BAG	mano	mano	NCFS000
BAG	/	PUNCT	PUNCT
BAG	llano	llano	NCMS000
BAG	çercada	cercar	VMP00SF
BAG	vezada	avezar	VMP00SF
BAG	çerrada	cerrar	VMP00SF
BAG	posada	posada	NCFS000
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	rregañada	regañar	VMP00SF
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	...	PUNCT	PUNCT
BAG	...	PUNCT	PUNCT
BAG	...	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	llamar	llamar	VMN0000
BAG	enforcar	ahorcar	VMN0000
BAG	enforcar	ahorcar	VMN0000
BAG	far	hacer	VMN0000
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	rrazonaron	razonar	VMIS3P0
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	...	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	podiste	poder	VMIS2S0
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	salto	salto	NCMS000
BAG	/	PUNCT	PUNCT
BAG	garauato	garabato	NCMS000
BAG	rrato	rato	NCMS000
BAG	criança	crianza	NCFS000
BAG	amjstança	amistanza	NCFS000
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	amjgotes	amigote	NCMP000
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	primero	primero	RG
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	menudo	menudo	NCMS000
BAG	/	PUNCT	PUNCT
BAG	pescuçudo	pescozudo	AQ0MS0
BAG	orejudo	orejudo	NCMS000
BAG	carbon	carbón	NCMS000
BAG	pauon	pavón	NCMS000
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	tunbal	tumbal	AQ0CS0
BAG	comunal	comunal	AQ0CS0
BAG	coral	coral	NCMS000
BAG	tal	tal	DD0CS0
BAG	baço	bazo	NCMS000
BAG	braço	brazo	NCMS000
BAG	pedaço	pedazo	NCMS000
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	mjas	mío	PX1FP0S0
BAG	/	PUNCT	PUNCT
BAG	enduxo	inducir	VMIS3S0
BAG	fuxo	huir	VMIS3S0
BAG	aduxo	aducir	VMIS3S0
BAG	debuxo	dibujar	VMIS3S0
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	espaçio	espaciar	VMIS3S0
BAG	salaçio	UNK	VMIS3S0
BAG	engraçio	UNK	VMIS3S0
BAG	palaçio	palacio	NCMS000
BAG	mañas	maña	NCFP000
BAG	conpañas	compaña	NCFP000
BAG	/	PUNCT	PUNCT
BAG	fazañas	UNK	NCMS000
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	espera	esperar	VMIP3S0
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	señero	señero	AQ0MS0
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	comedyt	comedir	VMM02P0
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	siga	seguir	VMSP3S0
BAG	prima	primo	AQ0FS0
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	çima	cima	NCFS000
BAG	mañana	mañana	NCFS000
BAG	loçana	lozano	AQ0FS0
BAG	grana	grana	NCFS000
BAG	/	PUNCT	PUNCT
BAG	aprieto	apretar	VMIP1S0
BAG	prieto	prieto	AQ0MS0
BAG	/	PUNCT	PUNCT
BAG	çiento	ciento	AQ0MS0
BAG	señor	señor	NCMS000
BAG	doñeador	UNK	AQ0MS0
BAG	pecador	pecador	NCMS000
BAG	error	error	NCMS000
BAG	candela	candela	NCFS000
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	la	el	DA0FS0
BAG	serujdor	servidor	NCMS000
BAG	amador	amador	NCMS000
BAG	amor	amor	NCMS000
BAG	giador	UNK	NCMS000
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	peligrosas	peligroso	AQ0FP0
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	fecha	hacer	VMP00SF
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	casar	casar	VMN0000
BAG	escuchar	escuchar	VMN0000
BAG	cantar	cantar	VMN0000
BAG	mj	mi	DP1CSS
BAG	vy	ver	VMIS1S0
BAG	ansi	así	RG
BAG	leznedrj	UNK	RG
BAG	alcala	Alcalá	NP000G0
BAG	/	PUNCT	PUNCT
BAG	ha	haber	VMIP3S0
BAG	/	PUNCT	PUNCT
BAG	salut	salud	NCFS000
BAG	pud	poder	VMIS1S0
BAG	alaud	UNK	NCFS000
BAG	açud	azud	NCCS000
BAG	ay	ahí	RG
BAG	perdy	perder	VMIS1S0
BAG	aqui	aquí	RG
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	maneras	manera	NCFP000
BAG	/	PUNCT	PUNCT
BAG	çiegos	ciego	NCMP000
BAG	nocharnjegos	UNK	NCMS000
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	...	PUNCT	PUNCT
BAG	señalados	señalar	VMP00PM
BAG	/	PUNCT	PUNCT
BAG	arco	arco	NCMS000
BAG	/	PUNCT	PUNCT
BAG	açaghulaco	UNK	VMIS3S0
BAG	/	PUNCT	PUNCT
BAG	çanpoña	zampoña	NCFS000
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	muerta	morir	VMP00SF
BAG	desconfuerta	UNK	NCFS000
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	andante	andante	AQ0CS0
BAG	enante	enantes	NCFS000
BAG	/	PUNCT	PUNCT
BAG	espante	espantar	VMIS1S0
BAG	belmes	UNK	NCMS000
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	asconder	esconder	VMN0000
BAG	entender	entender	VMN0000
BAG	entender	entender	VMN0000
BAG	atender	atender	VMN0000
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	conpaña	compañía	NCFS000
BAG	estraña	extraño	AQ0FS0
BAG	saña	saña	NCFS000
BAG	araña	araña	NCFS000
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	cantar	cantar	NCMS000
BAG	parta	partir	VMSP1S0
BAG	parta	partir	VMSP1S0
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	desnuda	desnudo	AQ0FS0
BAG	acuda	acudir	VMSP1S0
BAG	cobra	cobrar	VMIP3S0
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	asonbra	asombrar	VMIP3S0
BAG	todo	todo	DI0MS0
BAG	rrodo	rodar	VMIS3S0
BAG	apodo	apodo	NCMS000
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	allegamjento	allegamiento	NCMS000
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	ayuntan	ayuntar	VMN0000
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	canpanas	campana	NCFP000
BAG	cercanas	cercano	AQ0FP0
BAG	canas	cano	AQ0FP0
BAG	pecador	pecador	NCMS000
BAG	pauor	pavor	NCMS000
BAG	pecador	pecador	NCMS000
BAG	peor	peor	AQ0CS0
BAG	soterrar	soterrar	VMN0000
BAG	desferrar	UNK	VMN0000
BAG	tardar	tardar	VMN0000
BAG	axuar	ajuar	NCMS000
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	paresçiente	pareciente	AQ0CS0
BAG	/	PUNCT	PUNCT
BAG	valjente	valiente	AQ0CS0
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	...	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	demandar	demandar	VMN0000
BAG	oraçion	oración	NCFS000
BAG	dar	dar	VMN0000
BAG	/	PUNCT	PUNCT
BAG	ayudar	ayudar	VMN0000
BAG	/	PUNCT	PUNCT
BAG	far	hacer	VMN0000
BAG	tomedes	tomar	VMIP2P0
BAG	mandar	mandar	VMN0000
BAG	...	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	quiso	querer	VMIS3S0
BAG	priso	prender	VMIS3S0
BAG	/	PUNCT	PUNCT
BAG	saluador	salvador	NCMS000
BAG	amor	amor	NCMS000
BAG	uos	te	PC2CP000
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	dar	dar	VMN0000
BAG	demandar	demandar	VMN0000
BAG	/	PUNCT	PUNCT
BAG	penada	penar	VMP00SF
BAG	/	PUNCT	PUNCT
BAG	bendeçion	UNK	NCFS000
BAG	rraçion	ración	NCFS000
BAG	saluaçion	salvación	NCFS000
BAG	/	PUNCT	PUNCT
BAG	djnero	dinero	NCMS000
BAG	/	PUNCT	PUNCT
BAG	pan	pan	NCMS000
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	atal	tal	DD0CS0
BAG	/	PUNCT	PUNCT
BAG	saluador	salvador	NCMS000
BAG	amor	amor	NCMS000
BAG	engañador	engañador	AQ0MS0
BAG	mjguel	Miguel	NP000P0
BAG	aquel	aquel	DD0MS0
BAG	el	el	DA0MS0
BAG	diestra	diestra	NCFS000
BAG	adiestra	adiestrar	VMIP3S0
BAG	sinjestra	siniestro	AQ0FS0
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	almas	alma	NCFP000
BAG	/	PUNCT	PUNCT
BAG	acorrer	acorrer	VMN0000
BAG	fazer	hacer	VMN0000
BAG	/	PUNCT	PUNCT
BAG	ganar	ganar	VMN0000
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	amades	amar	VMIP2P0
BAG	criar	criar	VMN0000
BAG	sanos	sano	AQ0MP0
BAG	/	PUNCT	PUNCT
BAG	mesquino	mezquino	NCMS000
BAG	rromeros	romero	AQ0MP0
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	oraçion	oración	NCFS000
BAG	comamos	comer	VMSP1P0
BAG	priso	prender	VMIS3S0
BAG	/	PUNCT	PUNCT
BAG	libro	libro	NCMS000
BAG	del	de·el	SPS00·DA0MS0
BAG	xpisto	Cristo	NP000P0
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
